"Carimbo de data/hora","Qual o seu curso?","Qual o período que cursa?","Informe os 7 últimos dígitos do seu RA (109048xxxxxxx) ","Qual o estado do Brasil que você nasceu?"," Qual sua cidade de residência?","Qual o seu gênero?","Qual a sua data de nascimento?","Qual é o seu estado civil?"," Você é portador de alguma deficiência? (Pode selecionar mais de uma, se for o caso)","Quantos filhos você tem?","Com quem você mora atualmente?","Quantas pessoas, incluindo você, moram no seu domicílio?","Qual a situação do domicílio onde mora?","Tempo de moradia neste domicílio.","Qual a faixa de renda mensal da sua família (em Salários Mínimos)?","Quantos de cada um dos itens abaixo há em seu domicílio? [Televisor:]","Quantos de cada um dos itens abaixo há em seu domicílio? [Video cassete e(ou) DVD:]","Quantos de cada um dos itens abaixo há em seu domicílio? [Rádio:]","Quantos de cada um dos itens abaixo há em seu domicílio? [Automóvel: ]","Quantos de cada um dos itens abaixo há em seu domicílio? [Motocicleta:]","Quantos de cada um dos itens abaixo há em seu domicílio? [Máquina de lavar roupa e(ou) Tanquinho:]","Quantos de cada um dos itens abaixo há em seu domicílio? [Geladeira: ]","Quantos de cada um dos itens abaixo há em seu domicílio? [Celular comum: ]","Quantos de cada um dos itens abaixo há em seu domicílio? [Smartphone:]","Quantos de cada um dos itens abaixo há em seu domicílio? [Microcomputador de mesa:]","Quantos de cada um dos itens abaixo há em seu domicílio? [Notebook: ]","No seu domicílio você tem: [Telefone fixo:]","No seu domicílio você tem: [Internet:]","No seu domicílio você tem: [TV por assinatura:]","No seu domicílio você tem: [Empregada mensalista:]","Você trabalha?","Qual o seu vínculo com o emprego?","Qual a área do seu trabalho?","Qual seu horário de trabalho?","Qual a empresa que você está contratado agora?","Você tem plano de saúde privado?","Qual o grau de escolaridade do seu pai?","Qual o grau de escolaridade da sua mãe?"," Na sua vida escolar você estudou...","Com que frequência você utiliza microcomputadores?","Onde você utiliza microcomputadores? [Em casa:]","Onde você utiliza microcomputadores? [No trabalho:]","Onde você utiliza microcomputadores? [Na escola:]","Onde você utiliza microcomputadores? [Em outros lugares:]","Com qual finalidade você utiliza microcomputadores? [Para trabalhos profissionais: ]","Com qual finalidade você utiliza microcomputadores? [Para trabalhos escolares:]","Com qual finalidade você utiliza microcomputadores? [Para entretenimento (músicas, vídeos, redes sociais, etc): ]","Com qual finalidade você utiliza microcomputadores? [Para comunicação por e-mail: ]","Com qual finalidade você utiliza microcomputadores? [Para operações bancárias: ]","Com qual finalidade você utiliza microcomputadores? [Para compras eletrônicas: ]","Como você classifica seu conhecimento em informática?"," Qual o seu conhecimento em relação aos aplicativos a seguir? [Windows:]"," Qual o seu conhecimento em relação aos aplicativos a seguir? [Linux:]"," Qual o seu conhecimento em relação aos aplicativos a seguir? [Editores de textos (Word, Writer, etc.):]"," Qual o seu conhecimento em relação aos aplicativos a seguir? [Planilhas eletrônicas (Excel, Calc, etc.):]"," Qual o seu conhecimento em relação aos aplicativos a seguir? [Apresentadores (Powerpoint, Impress, Prezzi, etc.):]"," Qual o seu conhecimento em relação aos aplicativos a seguir? [Sistemas de Gestão Empresarial:]","Inglês","Espanhol","Outro idiomas","Considere a busca por informação nos seguintes meios de comunicação: [TV]","Considere a busca por informação nos seguintes meios de comunicação: [Internet]","Considere a busca por informação nos seguintes meios de comunicação: [Revistas]","Considere a busca por informação nos seguintes meios de comunicação: [Jornais]","Considere a busca por informação nos seguintes meios de comunicação: [Rádio]","Considere a busca por informação nos seguintes meios de comunicação: [Redes sociais]","Considere a busca por informação nos seguintes meios de comunicação: [Conversas com Amigos]","Se você lê jornal, qual a frequência?","Se você lê jornal, quais os assuntos que mais lê?","Não considerando os livros escolares, quantos livros você lê por ano (em média)?"," Se você lê livros literários, qual o gênero preferido?","Você dedica parte do seu tempo para atividades voluntárias?","Qual religião você professa?","Quais fontes de entretenimento cultural você usa?","Estamos quase acabando... Como conheceu a FATEC Franca?"," Porque você escolheu este curso?","Qual sua maior expectativa quanto ao curso?","Qual sua expectativa após se formar?","Você já estudou nesta escola?"," Você fez algum curso técnico?"," Qual o meio de transporte você usa para vir à escola?","Escreva algumas linhas sobre sua história e seus sonhos de vida"
"2021/08/27 1:29:41 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113002","São Paulo (SP)","FRANCA","Masculino","2003-04-08","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3","Próprio","18 anos","Mais que 2 até 5 SM (R$2.200 - R$5.500)","2","0","2","1","0","2","1","1","3","3","0","Sim","Sim","Sim","Não","Não","Não trabalho","Não trabalho","Não trabalho","","Tenho e é um plano familiar","Ensino Médio","Ensino Superior","Sempre em escola pública","Muito","Sim","Não","","Não","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo razoavelmente","Leio mas não escrevo nem falo","Praticamente nulo","Pouco","Muito","Pouco","Pouco","Às vezes","Muito","Às vezes","Raramente","Não leio jormal","Até 2","Ficção","Sim","Outra","Cinema;Filmes na internet;Museus;Teatro;TV","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Não fiz","Carro","Ser um bom analista e fazer a diferença no mundo da tecnologia
"
"2021/08/27 7:33:13 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113010","São Paulo (SP)","FRANCA","Feminino","1997-05-05","Casado(a) ou União Estável","Nenhuma","Nenhum","Com esposa(o) e(ou) filho(s)","2","Financiado","6 meses ","Mais que 2 até 5 SM (R$2.200 - R$5.500)","0","0","0","0","2","1","1","0","2","1","2","Não","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde","OneBerto ","Não tenho, uso o SUS","Ensino fundamental I (1º ao 5º anos)","Ensino Médio","Sempre em escola pública","Sempre (Likert)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Pouco","Intermediário","Pouco","Pouco","Pouco","Leio mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Nunca","Nunca","Nunca","Nunca","Não leio","Não leio jormal","De 3 até 6","Ficção","Não","Outra","Cinema;Filmes na internet;Música;TV","Indicação de familiar/amigo","Porque já trabalho na área","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Moto","Sou formada em química e não tive uma boa oportunidades na área em seguida surgiu a oportunidade de trabalhar com informática e me apaixonei pela área. O meu objetivo é consegui uma vaga em uma grande empresa, organizada e com um plano de carreira."
"2021/08/27 8:50:44 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113027","São Paulo (SP)","FRANCA","Masculino","1991-05-03","Casado(a) ou União Estável","Nenhuma","Dois","Com esposa(o) e(ou) filho(s)","6","Próprio","4+","Mais que 2 até 5 SM (R$2.200 - R$5.500)","3","0","0","4","0","1","1","0","4","0","1","Não","Sim","Sim","Não","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Manhã e tarde","Calçar Bem","Não tenho, uso o SUS","Ensino Médio","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Muito","Sim","","","","Não","Sim","Sim","Não","Não","Não","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Pouco","Pouco","Leio, escrevo e falo razoavelmente","Praticamente nulo","Praticamente nulo","Nunca","Às vezes","Nunca","Nunca","Nunca","Muito","Pouco","Não leio","Não leio jormal","Nenhum","Não leio","Não","Nenhuma","Cinema;Filmes na internet;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, no SENAI","Carro",""
"2021/08/27 11:22:58 PM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113006","São Paulo (SP)","FRANCA","Masculino","2003-08-28","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5","Próprio","18","Mais que 2 até 5 SM (R$2.200 - R$5.500)","1","1","1","1","1","1","1","0","4","2","1","Sim","Sim","Não","Não","Não","Não trabalho","Não trabalho","Não trabalho","","Não tenho, uso o SUS","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental II (6º ao 9º anos)","Sempre em escola pública","Muito","Sim","Não","Sim","Sim","Não","Sim","Sim","Sim","Não","Sim","Pouco","Muito","Pouco","Intermediário","Pouco","Pouco","Nenhum","Leio, escrevo e falo razoavelmente","Praticamente nulo","Leio, escrevo e falo razoavelmente","Nunca","Sempre","Nunca","Às vezes","Pouco","Muito","Às vezes","Não leio","Não leio jormal","Até 2","Autoajuda","Sim","Evangélica","Cinema;Filmes na internet;Literatura;Música;Viagens","Indicação de familiar/amigo","Outros motivos","Obter competências para exercício de uma profissão","Outra expectativa","Não","Não fiz","Moto","Nasci e moro em Franca, tenho 18 anos. Moro com meus pais e dois irmãos, sou o caçula. Conheci e comecei esse curso por causa do meu irmão mais velho que me motivou e me ensinou algumas coisas de python, eu gostei, e comecei a estudar e entrei na Fatec (vimos a inscrição na página da Fatec no Facebook). Nas horas vagas eu toco kalimba, ouço música, estudo não só linguagens de programação mas também biologia e as vezes hebraico. Alguns dos meus sonhos são: conseguir um emprego bom nessa área de tecnologia e obter mais conhecimento, viajar para outros lugares e/ou países, fazer também faculdade de biologia (só por gostar mesmo)."
"2021/08/28 7:22:55 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113021","São Paulo (SP)","FRANCA","Feminino","2003-09-01","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","5","Próprio","18 anos.","Até 2 SM (R$2.200)","1","0","0","2","0","1","1","0","3","0","1","Sim","Sim","Não","Não","Não","Não trabalho","Não trabalho","Não trabalho","","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Muito","Sim","Não","Não","Não","Não","Sim","Sim","Sim","Não","Sim","Intermediário","Pouco","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo razoavelmente","Praticamente nulo","Praticamente nulo","Pouco","Às vezes","Pouco","Nunca","Nunca","Às vezes","Às vezes","Não leio","Não leio jormal","Mais de 10","Ficção","Não","Nenhuma","Filmes na internet;Literatura;Música;TV","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carro",""
"2021/08/28 8:51:09 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113013","São Paulo (SP)","FRANCA","Feminino","2003-07-08","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3","Próprio","18 anos ","Mais que 2 até 5 SM (R$2.200 - R$5.500)","2","0","1","1","1","0","1","0","4","0","2","","","","","Sim","Sou estagiário","Trabalho fora da área do curso","Manhã","Magazine Luiza ","Tenho e é um plano individual","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental II (6º ao 9º anos)","Sempre em escola pública","Sempre (Likert)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Não","Não","Muito","Intermediário","Intermediário","Muito","Muito","Muito","Pouco","Leio e escrevo mas não falo","Praticamente nulo","Praticamente nulo","Nunca","Muito","Nunca","Às vezes","Às vezes","Às vezes","Às vezes","Raramente","Notícias locais;Notícias nacionais;Notícias internacionais;Esporte;Lazer, arte e cultura;Classificados","Até 2","Policial","Não","Católica","Cinema;Música;TV;Viagens","Propaganda na escola que estudava","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Transporte escolar","Tenho 18 anos, comecei a gostar de tecnologia ano passado, foi ai que tentei vaga na FATEC. Ainda não trabalho na área, mais pretendo ingressar logo. Meu sonho é trabalhar nela. "
"2021/08/28 9:03:01 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","1090481","São Paulo (SP)","FRANCA","Feminino","1982-05-06","Casado(a) ou União Estável","Nenhuma","Um","Com esposa(o) e(ou) filho(s)","3","Próprio","12 anos","Mais que 5 até 10 SM (R$5.500 - R$11.000)","3","0","1","1","0","1","1","1","2","0","2","Sim","Sim","Sim","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde","Eddydata sistema de gestao publica","Tenho e é pago integralmente pela empresa","Ensino Médio","Ensino Superior","Sempre em escola pública","Sempre (Likert)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Muito","Muito","Pouco","Avançado","Avançado","Muito","Muito","Leio e escrevo mas não falo","Leio, escrevo e falo razoavelmente","","Pouco","Muito","Muito","Muito","Pouco","Às vezes","Muito","Diariamente","Notícias locais;Notícias nacionais;Notícias internacionais;Notícias policiais;Classificados","De 3 até 6","Romance","Não","Católica","Cinema;Exposições de arte;Música;Viagens","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Não fiz","Carro",""
"2021/08/28 9:30:30 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113014","São Paulo (SP)","FRANCA","Masculino","2003-07-02","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3","Financiado","10 anos ","Mais que 2 até 5 SM (R$2.200 - R$5.500)","1","1","1","1","1","2","1","0","3","1","0","Sim","Sim","Sim","Não","Não","Não trabalho","Não trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (Likert)","Sim","Não","Não","Sim","Sim","Sim","Sim","Sim","Não","Não","Muito","Avançado","Pouco","Avançado","Avançado","Intermediário","Pouco","Leio mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Às vezes","Nunca","Sempre","Sempre","Algumas vezes por semana","Notícias nacionais;Notícias internacionais","De 3 até 6","Autoajuda","Não","Evangélica","Filmes na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carona",""
"2021/08/28 9:32:05 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113034","São Paulo (SP)","Patrocínio Paulista","Masculino","1984-04-10","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","2","Próprio","29 anos","Prefiro não responder","1","0","0","1","0","1","1","1","1","0","1","Não","Sim","","Não","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Manhã e tarde","Curtume","Não tenho, uso o SUS","Ensino Superior","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Muito","Sim","","","","Não","Sim","Sim","Sim","Sim","Sim","Intermediário","Pouco","Nenhum","Pouco","Pouco","Pouco","Nenhum","Leio mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Às vezes","Às vezes","Nunca","Às vezes","Nunca","Às vezes","Muito","Raramente","Notícias internacionais;Lazer, arte e cultura","Nenhum","Não leio","Não","Nenhuma","Filmes na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Ônibus","Sou uma pessoa simples. Como qualquer outro brasileiro que busca um lugar ao sol. Tenho sonho de conquistar minha casa própria. "
"2021/08/28 9:46:03 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113038","São Paulo (SP)","FRANCA","Masculino","2003-04-05","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","3","Próprio","18 anos","Até 2 SM (R$2.200)","3","1","2","1","0","2","1","0","4","1","1","Não","Sim","Não","Não","Não","Não trabalho","Não trabalho","Não trabalho","","Tenho e é um plano familiar","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (Likert)","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Não","Sim","Muito","Muito","Intermediário","Muito","Avançado","Intermediário","Pouco","Leio e escrevo mas não falo","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Às vezes","Muito","Pouco","Às vezes","Nunca","Pouco","Às vezes","Diariamente","Todos os assuntos","Mais de 10","Ficção","Não","Nenhuma","Cinema;Exposições de arte;Filmes na internet;Literatura;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Sim, em outra instituição","Caminhando",""
"2021/08/28 9:56:43 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2111040","São Paulo (SP)","FRANCA","Masculino","2000-01-11","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","2","Próprio","21 anos","Mais que 2 até 5 SM (R$2.200 - R$5.500)","2","1","0","1","0","1","2","1","2","1","2","Não","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho fora da área do curso","Manhã e tarde","Magazine Luiza","Não tenho, uso o SUS","Ensino fundamental I (1º ao 5º anos)","Ensino Médio","Sempre em escola pública","Às vezes","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Muito","Pouco","Muito","Muito","Muito","Muito","Leio mas não escrevo nem falo","Leio e escrevo mas não falo","Praticamente nulo","Às vezes","Sempre","Pouco","Nunca","Nunca","Sempre","Muito","Não leio","Não leio jormal","Nenhum","Não leio","Não","Católica","Cinema;Filmes na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos","Melhorar cargo e salário na empresa que trabalho","Não","Não fiz","Carro","Trabalho desde novo, e meu sonho sempre foi estudar na area de programação, e espero conseguir um bom emprego. E poder viajar bastante. "
"2021/08/28 9:57:56 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113007","São Paulo (SP)","FRANCA","Masculino","2000-08-08","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","7","Próprio","20 anos","Mais que 5 até 10 SM (R$5.500 - R$11.000)","2","1","1","3","0","2","1","0","4","1","0","Não","Sim","Não","Não","Sim","Sou autônomo","Trabalho fora da área do curso","Manhã e tarde","","Não tenho, uso o SUS","Ensino fundamental I (1º ao 5º anos)","Ensino Médio","Sempre em escola pública","Muito","Sim","","","","Sim","Sim","Sim","Sim","Não","Sim","Muito","Muito","Pouco","Intermediário","Intermediário","Intermediário","Nenhum","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Às vezes","Sempre","Nunca","Pouco","Pouco","Muito","Às vezes","Raramente","Não leio jormal","Até 2","Ficção","Sim","Católica","Cinema;Filmes na internet;Literatura;Música;TV;Viagens","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Outra expectativa","Não","Sim, em outra instituição","Carro",""
"2021/08/28 9:59:28 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113032","São Paulo (SP)","FRANCA","Feminino","1995-06-02","Casado(a) ou União Estável","Nenhuma","Nenhum","Com esposa(o) e(ou) filho(s)","2","Financiado","2 anos ","Mais que 2 até 5 SM (R$2.200 - R$5.500)","0","0","0","1","1","1","1","0","2","0","1","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Império das Carnes ","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Muito","Sim","Sim","Sim","","Sim","Sim","Sim","Sim","Não","Não","Intermediário","Intermediário","Pouco","Intermediário","Intermediário","Intermediário","Intermediário","Leio mas não escrevo nem falo","Leio, escrevo e falo razoavelmente","Praticamente nulo","Nunca","Sempre","Pouco","Às vezes","Nunca","Nunca","Muito","Algumas vezes por semana","Todos os assuntos;Notícias nacionais;Notícias internacionais","Até 2","Outros","Não","Evangélica","Filmes na internet;Literatura;Música","Propaganda na escola que estudava","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Sim, em uma ETEC","Carro","Nascida em Franca,casada,tenho como objetivo principal a formação e conquista do mercado de trabalho... 
"
"2021/08/28 9:59:29 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","1923050","São Paulo (SP)","FRANCA","Masculino","1993-12-08","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4","Alugado","1","Mais que 5 até 10 SM (R$5.500 - R$11.000)","1","0","1","2","0","1","1","0","4","0","2","Não","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde","Corebiz","Tenho e é pago integralmente pela empresa","Ensino Médio","Ensino fundamental II (6º ao 9º anos)","Sempre em escola pública","Sempre (Likert)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Muito","Pouco","Pouco","Pouco","Pouco","Pouco","Praticamente nulo","Leio mas não escrevo nem falo","Praticamente nulo","Pouco","Sempre","Nunca","Nunca","Nunca","Às vezes","Muito","Não leio","Não leio jormal","Até 2","Ficção","Não","Nenhuma","Cinema;Filmes na internet;Literatura;Música","Indicação de familiar/amigo","Este curso forma profissionais que são bem remunerados","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Não fiz","Carro",""
"2021/08/28 10:00:34 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113029","São Paulo (SP)","FRANCA","Feminino","2003-05-28","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4","Alugado","2 anos","Mais que 2 até 5 SM (R$2.200 - R$5.500)","2","1","2","2","2","1","1","1","4","2","0","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Magazine Luiza","Não tenho, uso o SUS","Ensino Médio","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Muito","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Muito","Muito","Pouco","Muito","Muito","Muito","Pouco","Leio, escrevo e falo razoavelmente","Leio mas não escrevo nem falo","Leio, escrevo e falo razoavelmente","Pouco","Sempre","Nunca","Nunca","Nunca","Sempre","Sempre","Não leio","Não leio jormal","De 3 até 6","Romance","Não","Católica","Cinema;Exposições de arte;Filmes na internet;Literatura;Museus;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, no SENAC","Carro",""
"2021/08/28 10:01:04 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013013","São Paulo (SP)","FRANCA","Masculino","1995-11-22","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","03","Próprio","04 anos","Mais que 2 até 5 SM (R$2.200 - R$5.500)","3","1","1","1","0","2","1","0","3","1","1","Sim","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde","Magazine Luiza","Tenho e é pago parcialmente pela empresa","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (Likert)","Sim","Sim","","","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Avançado","Intermediário","Muito","Muito","Muito","Intermediário","Leio e escrevo mas não falo","Leio e escrevo mas não falo","Praticamente nulo","Às vezes","Sempre","Nunca","Às vezes","Nunca","Pouco","Às vezes","Raramente","Notícias locais;Esporte;Lazer, arte e cultura;Notícias policiais","De 3 até 6","Biográfico","Não","Católica","Cinema;Filmes na internet;Literatura;Música;TV;Viagens","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Melhorar-me como pessoa para bons relacionamentos futuros","Melhorar cargo e salário na empresa que trabalho","Não","Sim, no SENAI","Carro","Meu nome é Luiz Felipe Silva, tenho 25 anos, sou natural de Franca-SP. Sou apaixonado por basquete, vídeo games e tecnologia. Já atuei na área, porém no momento trabalho com atendimento ao cliente.  "
"2021/08/28 10:01:58 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2113003","São Paulo (SP)","FRANCA","Masculino","2003-02-07","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","4","Próprio","18 anos","Até 2 SM (R$2.200)","1","0","1","1","0","1","1","0","4","0","1","Sim","Sim","Sim","Não","Não","Não trabalho","Não trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino Médio","Ensino fundamental II (6º ao 9º anos)","Sempre em escola pública","Nunca","Não","Não","Não","Não","Não","Não","Não","Não","Não","Não","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo razoavelmente","Leio mas não escrevo nem falo","Praticamente nulo","Pouco","Muito","Nunca","Nunca","Nunca","Às vezes","Pouco","Raramente","Não leio jormal","Até 2","Ficção","Não","Católica","Filmes na internet;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Bicicleta","Tenho 18 anos, estudei minha vida inteira em escola pública .Sempre fui uma pessoa quieta e reservada. Meu objetivo é terminar a faculdade e conseguir uma vaga de emprego no ramo da tecnologia, e então continuar aprimorar meus conhecimentos profissionais. "
"2021/08/28 10:02:27 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","1090482113020","São Paulo (SP)","FRANCA","Feminino","1981-03-24","Solteiro(a)","Nenhuma","Nenhum","Com pais e(ou) parentes","1","Próprio","40","Mais que 2 até 5 SM (R$2.200 - R$5.500)","4","1","1","2","0","2","1","0","2","1","1","Sim","Sim","Sim","Não","Sim","Sou autônomo","Trabalho fora da área do curso","Manhã e tarde","Prime Research Brazil","Tenho e é um plano individual","Ensino fundamental I (1º ao 5º anos)","Ensino fundamental I (1º ao 5º anos)","Sempre em escola pública","Muito","Sim","Sim","Sim","","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Pouco","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Praticamente nulo","Praticamente nulo","Praticamente nulo","Às vezes","Sempre","Pouco","Pouco","Pouco","Às vezes","Às vezes","Raramente","Todos os assuntos","Nenhum","Romance","Não","Católica","Música;TV","Pelo Facebook","Outros motivos","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carro","Obter uma estabilidade profissional, com um salário razoável, que vai me proporcionar a viajar e conhecer várias cidades e países . "
"2021/08/28 10:03:28 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","1747214","São Paulo (SP)","FRANCA","Masculino","1993-11-22","Casado(a) ou União Estável","Nenhuma","Nenhum","Com esposa(o) e(ou) filho(s)","2","Próprio","2 anos e 8 meses","Mais que 2 até 5 SM (R$2.200 - R$5.500)","1","0","0","1","0","1","1","1","1","1","1","Sim","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde","Alphasis Sistemas","Não tenho, uso o SUS","Ensino fundamental II (6º ao 9º anos)","Ensino Médio","Sempre em escola pública","Sempre (Likert)","Sim","Sim","Sim","Não","Sim","Sim","Não","Não","Não","Não","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Leio mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Pouco","Muito","Nunca","Muito","Nunca","Nunca","Pouco","Não leio","Não leio jormal","Nenhum","Não leio","Não","Protestante","Cinema;Filmes na internet;Música;TV","Propaganda na escola que estudava","Porque já trabalho na área","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Sim, em uma ETEC","Carro","Sou casado, tenho 27 anos, sou músico e amo minha família. Programo em VB.Net e o meu sonho é me tornar um programador desktop profissional."
